date,demand
2020-01-01,614.0
2020-01-02,970.9833416646828
2020-01-03,866.8669330795061
2020-01-04,541.552020666134
2020-01-05,662.9418342308651
2020-01-06,382.9425538604203
2020-01-07,167.46424733950354
2020-01-08,379.4217687237691
2020-01-09,875.7356090899523
2020-01-10,866.3326909627483
2020-01-11,998.1470984807896
2020-01-12,1037.1207360061435
2020-01-13,409.2039085967226
2020-01-14,297.3558185417193
2020-01-15,395.544972998846
2020-01-16,699.7494986604055
2020-01-17,659.9573603041505
2020-01-18,1041.1664810452469
2020-01-19,211.38476308781952
2020-01-20,539.6300087687414
2020-01-21,941.9297426825682
2020-01-22,906.3209366648873
2020-01-23,1001.849640381959
2020-01-24,709.570521217672
2020-01-25,933.5463180551151
2020-01-26,693.8472144103956
2020-01-27,692.5501371821464
2020-01-28,934.737988023383
2020-01-29,279.4988150155905
2020-01-30,366.9249329213982
2020-01-31,220.11200080598672
2020-02-01,851.158066243329
2020-02-02,549.162585657242
2020-02-03,302.22543058567516
2020-02-04,304.44588979731685
2020-02-05,330.921677231038
2020-02-06,79.74795567051476
2020-02-07,535.0163859091507
2020-02-08,413.8142109057281
2020-02-09,681.2233840816026
2020-02-10,181.31975046920718
2020-02-11,35.172288893558914
2020-02-12,633.8424227586412
2020-02-13,368.3834063250545
2020-02-14,690.8397926110483
2020-02-15,186.2469882334903
2020-02-16,852.6308996366536
2020-02-17,81.00767424358992
2020-02-18,879.3835391164159
2020-02-19,605.7547387375668
2020-02-20,319.10757253368615
2020-02-21,708.4185317672268
2020-02-22,765.6545344279847
2020-02-23,562.77325577761
2020-02-24,237.72355124440128
2020-02-25,105.44596744296081
2020-02-26,408.8733362127679
2020-02-27,384.93144574023626
2020-02-28,135.53978205862433
2020-02-29,577.6123335169764
2020-03-01,771.0584501801075
2020-03-02,514.7837495727905
2020-03-03,270.69105971825036
2020-03-04,494.68139004843505
2020-03-05,911.6549204850494
2020-03-06,874.5119988087815
2020-03-07,259.15413635133785
2020-03-08,157.48499206165982
2020-03-09,595.4113351138609
2020-03-10,590.84397643882
2020-03-11,337.69865987187893
2020-03-12,728.8969040125877
2020-03-13,708.3667863849153
2020-03-14,370.04366206285647
2020-03-15,317.8708095811627
2020-03-16,974.7999976774739
2020-03-17,838.7919672031487
2020-03-18,345.8168233877
2020-03-19,847.8543345374605
2020-03-20,355.8941341839772
2020-03-21,1018.9358246623382
2020-03-22,874.9889810845086
2020-03-23,552.0730556679773
2020-03-24,620.2171833756294
2020-03-25,818.459890808828
2020-03-26,934.8487112623491
2020-03-27,700.4397097874113
2020-03-28,967.2969230082182
2020-03-29,953.4917192891762
2020-03-30,621.1020856457885
2020-03-31,875.2118485241757
2020-04-01,540.9098362349353
2020-04-02,565.2889914100246
2020-04-03,805.4454423507061
2020-04-04,804.4775425453357
2020-04-05,453.48488795381905
2020-04-06,819.5673218777018
2020-04-07,684.8239373589056
2020-04-08,227.35208707480717
2020-04-09,296.24641062246786
2020-04-10,125.59788891106302
2020-04-11,776.4929351107116
2020-04-12,310.0125312406456
2020-04-13,322.23141902364176
2020-04-14,416.21735309143463
2020-04-15,575.030424002833
2020-04-16,456.72245783871927
2020-04-17,15.336498372981154
2020-04-18,329.9063769933508
2020-04-19,326.4563746693623
2020-04-20,204.00097934492965
2020-04-21,287.5447411796011
2020-04-22,71.08222708486831
2020-04-23,677.598075009791
2020-04-24,449.06714743353245
2020-04-25,712.4547825311572
2020-04-26,109.71714050312922
2020-04-27,771.8016416080968
2020-04-28,459.64749152228774
2020-04-29,215.18628877629666
2020-04-30,896.3427081999565
2020-05-01,715.03525354654
2020-05-02,699.1770717763173
2020-05-03,90.6768208634199
2020-05-04,556.4395824551691
2020-05-05,409.36781026487995
2020-05-06,571.3623047221139
2020-05-07,474.3232041419944
2020-05-08,354.1509825101539
2020-05-09,294.7474439137693
2020-05-10,148.0167036826641
2020-05-11,970.8661464372375
2020-05-12,268.2073514707224
2020-05-13,360.95697621966025
2020-05-14,928.0375889952448
2020-05-15,984.3784426551621
2020-05-16,1032.9161814856498
2020-05-17,236.59547423084626
2020-05-18,775.3695669444105
2020-05-19,589.2007501394976
2020-05-20,512.0607355694871
2020-05-21,314.93093887479176
2020-05-22,915.8026652716362
2020-05-23,387.67719642746135
2020-05-24,1022.5657776549277
2020-05-25,610.4895055524682
2020-05-26,193.47911721405035
2020-05-27,193.57468311429335
2020-05-28,469.82520673753163
2020-05-29,518.2881349511977
2020-05-30,266.02878401571166
2020-05-31,334.1196869659987
2020-06-01,759.6398688853798
2020-06-02,322.6740573130612
2020-06-03,257.3118356745702
2020-06-04,552.6467481937797
2020-06-05,473.7753652299442
2020-06-06,346.7963183785936
2020-06-07,275.80931497723185
2020-06-08,553.9141418625811
2020-06-09,171.20966833349348
2020-06-10,109.79285828159908
2020-06-11,697.7578013601534
2020-06-12,595.194772871322
2020-06-13,462.189331765205
2020-06-14,576.8214657630876
2020-06-15,290.16479214657016
2020-06-16,96.28582219802533
2020-06-17,865.2432966418495
2020-06-18,394.08759872656304
2020-06-19,594.8602508120443
2020-06-20,165.59349949183564
2020-06-21,350.30999339584037
2020-06-22,185.0225568926989
2020-06-23,305.7340619529367
2020-06-24,592.4373994531843
2020-06-25,595.1155502081876
2020-06-26,490.74175502088156
2020-06-27,449.2797820514419
2020-06-28,103.68428883385135
2020-06-29,253.9012753228324
2020-06-30,93.86862344445001
2020-07-01,682.5167177593715
2020-07-02,516.7691410373268
2020-07-03,834.5434377928107
2020-07-04,949.7519381530387
2020-07-05,953.3026338263379
2020-07-06,175.1000974185801
2020-07-07,153.04643591216325
2020-07-08,869.0422687806815
2020-07-09,204.98772096629523
2020-07-10,1014.783420798296
2020-07-11,231.33149288198987
2020-07-12,790.5365360372894
2020-07-13,416.30657651576996
2020-07-14,696.5539869719601
2020-07-15,415.19636200681356
2020-07-16,736.1573415352151
2020-07-17,216.36737375071056
2020-07-18,645.7644100641669
2020-07-19,697.2945250727628
2020-07-20,198.91245536478948
2020-07-21,309.58205177669765
2020-07-22,989.2766405835907
2020-07-23,933.9792900142669
2020-07-24,622.6829794278799
2020-07-25,766.3906694618616
2020-07-26,749.1152724502116
2020-07-27,489.87952340772404
2020-07-28,542.715752869235
2020-07-29,868.6655638536056
2020-07-30,692.7794161801093
2020-07-31,378.116122290598
2020-08-01,919.7422596150238
2020-08-02,1014.7315053517658
2020-08-03,846.1639003094197
2020-08-04,569.125049165494
2020-08-05,240.7052651327725
2020-08-06,521.9986675795437
2020-08-07,511.10224161998445
2020-08-08,506.1148690709596
2020-08-09,716.136340457592
2020-08-10,589.2663579393238
2020-08-11,303.6035391188953
2020-08-12,464.2444316878564
2020-08-13,387.2825487539491
2020-08-14,243.8074344890436
2020-08-15,662.903769433375
2020-08-16,406.65052439557553
2020-08-17,548.1201714024581
2020-08-18,805.377959582483
2020-08-19,810.4812632180318
2020-08-20,322.479008480546
2020-08-21,694.411184576393
2020-08-22,149.30844418793507
2020-08-23,312.19179720206034
2020-08-24,11.07240078633724
2020-08-25,232.9514479102844
2020-08-26,517.8201554256136
2020-08-27,322.6598518245446
2020-08-28,58.44216379933762
2020-08-29,177.12929973900705
2020-08-30,671.6744273306048
2020-08-31,433.02214149221066
2020-09-01,445.10901796219787
2020-09-02,667.8642470134876
2020-09-03,206.2103409609378
2020-09-04,685.0639083926771
2020-09-05,494.33648738952775
2020-09-06,266.93542940726076
2020-09-07,730.7648249902227
2020-09-08,646.7264620669155
2020-09-09,692.7208072525478
2020-09-10,583.6480003537159
2020-09-11,330.4088521384473
2020-09-12,208.90583540221684
2020-09-13,323.0440594275389
2020-09-14,321.73221810064746
2020-09-15,886.8835022120039
2020-09-16,964.4164668252245
2020-09-17,283.2558450479603
2020-09-18,975.3333000738081
2020-09-19,353.58810798108914
2020-09-20,569.967764466202
2020-09-21,199.42850944926982
2020-09-22,1069.9357643103917
2020-09-23,588.4644773877839
2020-09-24,477.99937428570206
2020-09-25,493.53511049115593
2020-09-26,225.07632477451523
2020-09-27,297.63759284045034
2020-09-28,525.2432816923085
2020-09-29,406.92730616507225
2020-09-30,225.73279005953788
2020-10-01,768.7116352635528
2020-10-02,814.9240031655098
2020-10-03,767.4377135416391
2020-10-04,679.3275669232245
2020-10-05,759.6745972144192
2020-10-06,826.5652620282618
2020-10-07,525.0905788307869
2020-10-08,966.3452155245892
2020-10-09,956.4265445584358
2020-10-10,647.433670013944
2020-10-11,411.46643739035676
2020-10-12,198.62443598132035
2020-10-13,583.0060038115802
2020-10-14,507.70724507594565
